119,104,97,116,32,119,111,117,108,100,32,105,116,32,98,101,32,108,105,107,101,32,32,98,32,105,110,32,108,105,110,101,32,102,111,114,32,97,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,114,97,108,108,121,32,102,101,101,108,116,104,101,98,101,114,110,32,103,111,112,32,101,108,101,99,116,105,111,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,116,114,117,109,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,113,117,101,115,116,105,111,110,32,116,104,101,32,114,101,99,111,114,100,32,111,102,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,108,101,97,114,110,32,116,104,101,32,108,105,102,101,32,111,102,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,119,97,116,99,104,32,32,32,102,101,101,108,116,104,101,98,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,105,115,32,116,104,101,32,111,110,101,32,119,104,111,32,103,111,116,32,117,115,32,105,110,116,111,32,116,104,101,32,108,105,98,121,97,32,109,101,115,115,32,115,104,101,32,119,97,115,32,102,111,114,32,116,104,101,32,105,114,97,110,100,101,97,108,32,119,104,105,99,104,32,105,115,32,101,120,112,108,111,100,105,110,103,32,97,115,32,119,101,32,115,112,101,97,107,32,116,111,111,32,100,117,109,98,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,102,111,114,101,105,103,110,32,112,111,108,105,99,121,32,104,97,115,32,98,101,101,110,32,109,105,115,116,97,107,101,32,97,102,116,101,114,32,109,105,115,116,97,107,101,32,105,114,97,113,32,108,105,98,121,97,32,104,111,110,100,117,114,97,115,32,110,97,102,116,97,32,116,112,112,32,101,116,99,111,104,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,111,32,111,110,101,32,102,114,111,109,32,116,104,101,32,116,104,101,100,101,109,111,99,114,97,116,115,32,104,97,115,32,101,118,101,114,32,99,111,110,100,101,109,110,101,100,32,116,104,101,114,101,32,105,110,118,111,108,118,101,109,101,110,116,32,105,110,32,116,104,101,32,107,107,107,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,97,110,100,114,97,106,109,101,114,115,104,111,110,32,104,105,108,108,97,114,121,32,117,115,101,115,32,111,118,101,114,108,121,32,99,111,109,112,108,101,120,32,97,110,115,119,101,114,115,32,116,111,32,100,105,115,103,117,105,115,101,32,104,101,114,32,102,108,105,112,102,108,111,112,115,32,108,105,101,115,32,99,111,110,116,114,97,100,105,99,116,105,111,110,115,32,115,99,97,110,100,97,108,115,32,97,109,112,32,100,105,115,104,111,110,101,115,116,121,32,105,109,119,105,116,104,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,104,101,110,32,100,111,101,115,32,104,105,108,108,97,114,121,32,97,110,110,111,117,110,99,101,32,115,104,101,32,105,115,32,112,117,116,116,105,110,103,32,98,105,108,108,99,108,105,110,116,111,110,32,97,115,32,104,101,97,100,32,111,102,32,104,101,114,32,119,111,109,97,110,115,32,114,105,103,104,116,115,32,116,101,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,115,32,102,111,114,101,105,103,110,32,112,111,108,105,99,121,32,104,97,115,32,98,101,101,110,32,109,105,115,116,97,107,101,32,97,102,116,101,114,32,109,105,115,116,97,107,101,32,105,114,97,113,32,108,105,98,121,97,32,104,111,110,100,117,114,97,115,32,110,97,102,116,97,32,116,112,112,32,101,116,99,111,104,112,114,105,109,97,114,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,97,121,115,32,119,101,32,97,114,101,32,114,101,109,111,118,105,110,103,32,104,105,116,108,101,114,32,101,118,101,114,121,32,116,105,109,101,32,119,101,32,101,110,103,97,103,101,32,105,110,32,102,111,111,108,105,115,104,32,114,101,103,105,109,101,32,99,104,97,110,103,101,32,102,97,108,115,101,32,101,113,117,105,118,97,108,101,110,99,101,32,32,101,120,99,117,115,101,115,32,102,111,114,32,104,101,114,32,118,111,116,101,32,102,111,114,32,98,117,115,104,0,0,0,0,0,0,0
109,115,110,98,99,104,97,114,100,98,97,108,108,32,116,104,111,117,103,104,116,32,116,104,105,115,32,119,97,115,32,97,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,108,108,105,110,111,105,115,32,116,111,119,110,104,97,108,108,32,119,104,101,110,32,97,114,101,32,121,111,117,32,103,111,105,110,103,32,116,111,32,108,101,116,32,104,101,114,32,97,100,100,114,101,115,115,32,113,117,101,115,116,105,111,110,115,32,102,114,111,109,32,116,104,101,32,97,117,100,105,101,110,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,109,101,110,116,105,111,110,101,100,32,104,105,108,108,97,114,121,32,97,108,119,97,121,115,32,101,118,111,107,101,115,32,32,116,111,32,99,111,118,101,114,32,104,101,114,32,105,114,97,113,32,109,105,115,116,97,107,101,32,98,101,114,110,105,101,32,109,97,100,101,32,116,104,101,32,114,105,103,104,116,32,99,97,108,108,32,100,101,115,112,105,116,101,32,112,114,101,115,115,117,114,101,32,111,102,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,104,114,105,115,109,97,116,116,104,101,119,115,32,102,105,110,97,108,108,121,32,101,97,114,110,105,110,103,32,104,105,115,32,107,101,101,112,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,105,110,103,32,97,115,107,101,100,32,116,111,32,100,105,115,112,114,111,118,101,32,104,101,114,32,104,97,119,107,32,114,101,112,117,116,97,116,105,111,110,32,97,110,100,32,100,101,99,105,100,101,100,108,121,32,114,101,105,110,102,111,114,99,105,110,103,32,105,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,97,99,101,100,32,119,105,116,104,32,101,120,111,110,101,114,97,116,101,100,32,109,97,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,110,118,111,107,101,115,32,116,101,114,114,111,114,105,115,109,32,116,111,32,100,101,102,101,110,100,32,100,101,97,116,104,112,101,110,97,108,116,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,117,104,32,111,32,110,111,116,32,97,32,99,104,97,110,103,101,109,97,107,101,114,32,108,105,107,101,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,107,105,115,115,101,110,103,101,114,115,32,112,104,105,108,111,115,111,112,104,121,32,119,97,115,32,116,104,97,116,32,112,111,119,101,114,32,105,115,32,117,115,101,108,101,115,115,32,117,110,108,101,115,115,32,117,115,101,100,32,109,101,97,110,105,110,103,32,101,110,100,108,101,115,115,32,119,97,114,32,104,105,108,108,97,114,121,32,112,114,97,105,115,101,100,32,107,105,115,115,101,110,103,101,114,32,116,121,116,108,105,118,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,117,104,32,111,32,110,111,116,32,97,32,99,104,97,110,103,101,109,97,107,101,114,32,108,105,107,101,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,97,108,115,111,32,104,101,97,114,32,109,108,107,32,115,112,101,97,107,32,105,110,32,99,104,105,99,97,103,111,32,97,109,112,32,105,116,32,99,104,97,110,103,101,100,32,104,101,114,32,108,105,102,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,117,115,104,32,116,104,101,32,110,101,111,99,111,110,32,97,109,112,32,104,105,108,108,97,114,121,32,116,104,101,32,110,101,111,108,105,98,101,114,97,108,32,97,116,32,116,104,101,32,110,97,110,99,121,32,114,101,97,103,97,110,32,102,117,110,101,114,97,108,32,116,111,111,32,99,111,122,121,32,102,111,114,32,99,111,109,102,111,114,116,102,101,101,108,116,104,101,98,101,114,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,109,116,111,119,110,104,97,108,108,32,109,115,110,98,99,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,107,110,111,119,115,32,104,101,114,32,115,116,117,102,102,32,119,104,101,110,32,105,116,32,99,111,109,101,115,32,116,111,32,102,111,114,101,105,103,110,32,112,111,108,105,99,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,32,115,109,101,97,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,97,121,115,32,116,104,101,32,119,111,109,97,110,32,116,104,116,32,108,101,102,116,32,32,109,101,110,32,116,111,32,100,105,101,32,105,110,32,98,101,110,103,104,97,122,105,104,105,108,108,97,114,121,32,116,114,117,109,112,32,103,117,105,108,116,121,32,111,102,32,112,111,108,105,116,105,99,97,108,32,97,114,115,111,110,32,97,116,32,118,105,111,108,101,110,116,32,114,97,108,108,105,101,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,104,97,115,32,97,32,115,111,108,117,116,105,111,110,32,102,111,114,32,116,104,101,32,119,111,114,107,105,110,103,112,111,111,114,32,32,115,104,101,115,32,103,111,105,110,103,32,116,111,32,115,116,97,114,118,101,32,116,104,101,109,32,111,117,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,119,97,116,99,104,32,104,105,108,108,97,114,121,32,97,100,109,105,116,115,32,32,119,101,114,101,32,103,111,105,110,103,32,116,111,32,112,117,116,32,97,32,108,111,116,32,111,102,32,99,111,97,108,32,109,105,110,101,114,115,32,111,117,116,32,111,102,32,98,117,115,105,110,101,115,115,32,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,97,112,112,114,111,118,101,100,32,97,110,32,105,110,99,114,101,97,115,101,32,105,110,32,99,104,101,109,105,99,97,108,32,119,101,97,112,111,110,115,32,115,97,108,101,115,32,116,111,32,100,105,99,116,97,116,111,114,115,32,32,100,101,109,116,111,119,110,104,97,108,108,32,117,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,104,105,108,108,97,114,121,32,107,110,111,119,115,32,116,104,101,32,105,115,115,117,101,115,32,97,110,100,32,99,97,110,32,101,120,112,114,101,115,115,32,116,104,101,109,32,119,105,116,104,32,99,108,97,114,105,116,121,32,100,101,115,112,105,116,101,32,109,97,116,104,101,119,115,32,99,111,110,115,116,97,110,116,32,97,116,116,101,109,112,116,32,116,111,32,116,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,109,32,112,114,101,116,116,121,32,115,117,114,101,32,104,105,108,108,97,114,121,32,116,104,105,110,107,115,32,116,104,97,116,32,105,102,32,115,104,101,32,108,105,101,115,32,97,98,111,117,116,32,115,111,109,101,116,104,105,110,103,32,116,104,114,101,101,32,116,105,109,101,115,32,105,116,32,98,101,99,111,109,101,115,32,116,114,117,116,104,32,100,101,109,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,105,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,97,121,32,100,101,109,115,32,115,104,111,117,108,100,110,116,32,116,97,107,101,32,109,111,110,101,121,32,102,114,111,109,32,112,114,105,118,97,116,101,32,112,114,105,115,111,110,32,108,111,98,98,121,105,115,116,32,100,101,109,116,111,119,110,104,97,108,108,32,32,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,102,97,99,101,100,32,119,105,116,104,32,101,120,111,110,101,114,97,116,101,100,32,109,97,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,110,118,111,107,101,115,32,116,101,114,114,111,114,105,115,109,32,116,111,32,100,101,102,101,110,100,32,100,101,97,116,104,112,101,110,97,108,116,121,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,117,104,32,111,32,110,111,116,32,97,32,99,104,97,110,103,101,109,97,107,101,114,32,108,105,107,101,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,101,109,116,111,119,110,104,97,108,108,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,115,32,102,97,105,108,101,100,32,119,97,114,32,110,111,116,32,114,101,97,100,121,32,117,110,32,119,97,114,110,115,32,105,115,105,115,32,105,110,32,108,105,98,121,97,32,105,115,32,103,114,111,119,105,110,103,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,109,100,115,32,32,32,108,111,108,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,32,116,114,117,109,112,32,102,101,101,108,116,104,101,98,101,114,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,108,105,101,100,32,116,111,32,104,97,114,100,98,97,108,108,99,104,114,105,115,32,114,101,32,104,101,114,32,112,114,111,109,111,116,105,111,110,32,111,102,32,116,112,112,32,32,97,32,104,97,108,102,116,114,117,116,104,32,105,115,32,119,111,114,115,101,32,116,104,97,110,32,97,32,99,111,109,112,108,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,109,32,32,109,101,100,105,99,97,114,101,102,111,114,97,108,108,116,104,97,116,115,32,119,104,121,32,105,109,119,105,116,104,104,101,114,104,105,108,108,97,114,121,32,107,110,111,119,115,32,104,111,112,101,32,99,104,97,110,103,101,32,116,97,107,101,32,109,97,110,121,32,115,116,101,112,115,108,101,116,115,32,98,117,105,108,100,32,111,110,32,111,98,97,109,97,99,97,114,101,32,104,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,117,115,104,32,116,104,101,32,110,101,111,99,111,110,32,97,109,112,32,104,105,108,108,97,114,121,32,116,104,101,32,110,101,111,108,105,98,101,114,97,108,32,97,116,32,116,104,101,32,110,97,110,99,121,32,114,101,97,103,97,110,32,102,117,110,101,114,97,108,32,116,111,111,32,99,111,122,121,32,102,111,114,32,99,111,109,102,111,114,116,102,101,101,108,116,104,101,98,101,114,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,110,103,104,97,122,105,32,97,112,112,97,114,101,110,116,108,121,32,104,97,100,32,110,111,32,97,109,101,114,105,99,97,110,32,99,97,115,117,97,108,116,105,101,115,32,97,99,99,111,114,100,105,110,103,32,116,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,115,116,111,114,121,98,121,104,105,108,108,97,114,121,32,100,101,109,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,110,116,101,114,101,115,116,105,110,103,32,105,109,119,105,116,104,104,101,114,32,104,101,115,119,105,116,104,117,115,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,108,108,97,114,121,32,98,101,114,110,105,101,32,97,109,101,114,105,99,97,32,119,111,114,108,100,112,101,97,99,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,108,111,111,100,32,105,115,32,111,110,32,116,104,101,105,114,32,104,97,110,100,115,32,98,105,108,108,99,108,105,110,116,111,110,32,108,101,116,32,32,114,119,97,110,100,97,110,115,32,100,105,101,32,119,104,101,114,101,32,119,97,115,32,104,105,108,108,97,114,121,32,116,104,101,32,104,117,109,97,110,105,116,97,114,105,97,110,110,111,116,109,121,112,111,116,117,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,114,119,97,110,100,97,32,110,111,119,32,101,120,99,117,115,101,32,116,111,32,105,110,118,97,100,101,32,117,115,117,107,32,98,97,99,107,101,100,32,117,103,97,110,100,97,32,105,110,118,97,115,105,111,110,32,111,102,32,114,119,97,110,100,97,32,97,110,100,32,100,114,99,32,97,110,97,107,97,115,112,97,114,105,97,110,32,106,105,97,100,97,114,111,108,97,32,106,105,109,109,121,100,111,114,101,32,97,110,110,103,97,114,114,105,115,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,112,114,111,109,105,115,101,100,32,116,111,32,97,108,108,111,119,32,32,109,105,108,108,105,111,110,32,105,108,108,101,103,97,108,115,32,116,111,32,98,114,101,97,107,32,105,109,109,105,103,114,97,116,105,111,110,32,108,97,119,115,32,97,110,100,32,116,97,107,101,32,106,111,98,115,32,110,111,116,32,115,117,112,112,111,114,116,105,110,103,32,117,115,32,32,119,111,114,107,101,114,115,32,100,101,109,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,104,101,108,108,32,115,97,121,32,97,110,121,116,104,105,110,103,32,97,110,100,32,99,104,97,110,103,101,32,110,111,116,104,105,110,103,111,98,97,109,97,32,111,110,32,104,105,108,108,97,114,121,32,115,104,105,108,108,97,114,121,106,101,97,110,101,116,116,101,106,105,110,103,32,114,111,110,99,32,115,104,105,112,109,97,110,32,100,97,108,101,102,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,97,116,116,104,101,119,115,32,97,115,107,101,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,97,98,111,117,116,32,114,111,108,101,32,111,102,32,117,115,32,105,110,32,116,111,112,112,108,105,110,103,32,109,111,115,97,100,101,113,32,111,102,32,105,114,97,110,32,97,110,100,32,97,108,108,101,110,100,101,32,111,102,32,99,104,105,108,101,32,115,104,101,32,115,97,105,100,32,115,111,109,101,32,119,101,114,101,32,97,32,109,105,115,116,97,107,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,116,32,32,104,105,108,108,97,114,121,115,32,99,97,109,112,97,105,103,110,32,104,97,115,32,114,101,99,101,105,118,101,100,32,116,104,101,32,109,111,115,116,32,109,111,110,101,121,32,111,102,32,97,110,121,32,111,102,32,104,101,114,32,99,111,109,112,101,116,105,116,111,114,115,32,102,114,111,109,32,116,101,108,101,99,111,109,32,32,102,101,101,108,116,104,101,98,101,114,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,116,104,101,32,114,102,107,32,105,110,32,111,117,114,32,101,108,101,99,116,105,111,110,32,116,114,117,109,112,32,105,115,32,103,101,111,32,119,97,108,108,97,99,101,32,98,101,114,110,105,101,32,105,115,32,114,100,32,112,97,114,116,121,32,103,117,121,32,119,101,32,97,108,108,32,102,111,114,103,111,116,32,104,105,115,32,110,97,109,101,32,100,101,109,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,110,103,114,121,118,111,116,101,114,115,32,116,119,111,111,110,101,115,105,120,32,97,108,109,111,115,116,32,116,105,101,100,32,108,97,115,116,32,119,101,101,107,32,105,110,32,109,105,99,104,105,103,97,110,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,97,115,32,32,112,111,105,110,116,115,32,97,104,101,97,100,32,112,114,101,112,97,114,101,116,111,98,101,98,101,114,110,101,100,32,98,121,32,98,101,114,110,105,101,115,97,110,100,101,114,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,109,119,105,116,104,104,101,114,32,115,104,101,115,119,105,116,104,117,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,102,97,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,110,100,32,116,104,101,32,112,108,97,110,110,101,100,112,97,114,101,110,116,104,111,111,100,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,97,119,97,114,100,32,102,111,114,32,109,111,116,104,101,114,104,111,111,100,32,103,111,101,115,32,116,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
